"id","period","event"
3204,6,0
3204,7,0
3204,8,0
3205,1,0
3205,2,0
3205,3,0
3205,4,1
3206,1,0
3206,2,0
3206,3,0
3206,4,0
3206,5,0
3206,6,0
3206,7,0
3206,8,0
3207,1,0
3207,2,0
3207,3,0
3207,4,0
3207,5,0
3207,6,0
3207,7,0
3207,8,0
3208,1,0
3208,2,0
3208,3,0
3208,4,0
3208,5,0
3208,6,0
3208,7,0
3208,8,0
3209,1,0
3209,2,0
3209,3,0
3209,4,0
3209,5,0
3209,6,0
3209,7,0
3209,8,0
3210,1,0
3210,2,0
3210,3,0
3210,4,0
3210,5,0
3210,6,0
3210,7,0
3210,8,0
3211,1,0
3211,2,0
3211,3,0
3211,4,0
3211,5,0
3211,6,0
3211,7,0
3211,8,0
3212,1,0
3212,2,0
3212,3,0
3212,4,0
3212,5,0
3212,6,0
3212,7,0
3212,8,0
3213,1,0
3213,2,0
3213,3,0
3213,4,0
3213,5,0
3213,6,0
3213,7,0
3213,8,0
3214,1,0
3214,2,0
3214,3,0
3214,4,0
3214,5,0
3214,6,0
3214,7,0
3214,8,0
3215,1,0
3215,2,0
3215,3,0
3215,4,0
3215,5,0
3215,6,0
3215,7,0
3215,8,0
3216,1,0
3216,2,0
3216,3,0
3216,4,0
3216,5,0
3216,6,0
3216,7,0
3216,8,0
3217,1,0
3217,2,0
3217,3,0
3217,4,1
3218,1,0
3218,2,0
3218,3,0
3218,4,0
3218,5,0
3218,6,0
3218,7,0
3218,8,0
3219,1,1
3220,1,0
3220,2,0
3220,3,0
3220,4,0
3220,5,0
3220,6,0
3220,7,0
3220,8,0
3221,1,0
3221,2,0
3221,3,0
3221,4,0
3221,5,0
3221,6,0
3221,7,0
3221,8,0
3222,1,0
3222,2,0
3222,3,0
3222,4,0
3222,5,0
3222,6,0
3222,7,0
3222,8,0
3223,1,0
3223,2,0
3223,3,0
3223,4,0
3223,5,0
3223,6,0
3223,7,0
3223,8,0
3224,1,0
3224,2,0
3224,3,0
3224,4,0
3224,5,0
3224,6,0
3224,7,0
3224,8,0
3225,1,0
3225,2,0
3225,3,1
3226,1,0
3226,2,0
3226,3,0
3226,4,0
3226,5,0
3226,6,0
3226,7,0
3226,8,0
3227,1,0
3227,2,0
3227,3,0
3227,4,0
3227,5,0
3227,6,0
3227,7,0
3227,8,0
3228,1,0
3228,2,1
3229,1,0
3229,2,0
3229,3,0
3229,4,0
3229,5,0
3229,6,0
3229,7,0
3229,8,0
3230,1,0
3230,2,1
3231,1,0
3231,2,0
3231,3,0
3231,4,0
3231,5,0
3231,6,0
3231,7,0
3231,8,0
3232,1,0
3232,2,0
3232,3,0
3232,4,0
3232,5,1
3233,1,0
3233,2,0
3233,3,0
3233,4,1
3234,1,0
3234,2,0
3234,3,0
3234,4,0
3234,5,0
3234,6,0
3234,7,0
3234,8,0
3235,1,0
3235,2,0
3235,3,1
3236,1,0
3236,2,0
3236,3,0
3236,4,0
3236,5,0
3236,6,0
3236,7,0
3236,8,0
3237,1,0
3237,2,1
3238,1,0
3238,2,0
3238,3,0
3238,4,0
3238,5,0
3238,6,0
3238,7,0
3238,8,0
3239,1,0
3239,2,1
3240,1,0
3240,2,0
3240,3,0
3240,4,0
3240,5,0
3240,6,0
3240,7,1
3241,1,1
3242,1,0
3242,2,0
3242,3,0
3242,4,0
3242,5,0
3242,6,0
3242,7,0
3242,8,0
3243,1,0
3243,2,0
3243,3,0
3243,4,0
3243,5,0
3243,6,0
3243,7,0
3243,8,0
3244,1,1
3245,1,0
3245,2,0
3245,3,0
3245,4,0
3245,5,0
3245,6,0
3245,7,1
3246,1,0
3246,2,0
3246,3,1
3247,1,0
3247,2,0
3247,3,0
3247,4,1
3248,1,0
3248,2,0
3248,3,0
3248,4,0
3248,5,0
3248,6,0
3248,7,1
3249,1,0
3249,2,0
3249,3,0
3249,4,0
3249,5,0
3249,6,0
3249,7,0
3249,8,0
3250,1,0
3250,2,0
3250,3,1
3251,1,0
3251,2,0
3251,3,0
3251,4,0
3251,5,0
3251,6,0
3251,7,0
3251,8,0
3252,1,0
3252,2,0
3252,3,1
3253,1,0
3253,2,1
3254,1,1
3255,1,0
3255,2,0
3255,3,0
3255,4,0
3255,5,0
3255,6,0
3255,7,0
3255,8,0
3256,1,0
3256,2,0
3256,3,1
3257,1,0
3257,2,0
3257,3,0
3257,4,0
3257,5,0
3257,6,0
3257,7,1
3258,1,0
3258,2,1
3259,1,0
3259,2,0
3259,3,0
3259,4,0
3259,5,0
3259,6,0
3259,7,0
3259,8,0
3260,1,0
3260,2,0
3260,3,0
3260,4,0
3260,5,0
3260,6,0
3260,7,0
3260,8,0
3261,1,1
3262,1,0
3262,2,0
3262,3,0
3262,4,1
3263,1,0
3263,2,0
3263,3,0
3263,4,0
3263,5,0
3263,6,0
3263,7,0
3263,8,0
3264,1,0
3264,2,0
3264,3,0
3264,4,0
3264,5,0
3264,6,0
3264,7,0
3264,8,0
3265,1,0
3265,2,0
3265,3,0
3265,4,0
3265,5,0
3265,6,0
3265,7,0
3265,8,0
3266,1,0
3266,2,0
3266,3,0
3266,4,1
3267,1,0
3267,2,0
3267,3,0
3267,4,0
3267,5,0
3267,6,0
3267,7,0
3267,8,0
3268,1,0
3268,2,0
3268,3,0
3268,4,0
3268,5,0
3268,6,0
3268,7,0
3268,8,0
3269,1,0
3269,2,0
3269,3,0
3269,4,0
3269,5,0
3269,6,0
3269,7,0
3269,8,0
3270,1,0
3270,2,0
3270,3,0
3270,4,0
3270,5,0
3270,6,0
3270,7,0
3270,8,0
3271,1,0
3271,2,0
3271,3,0
3271,4,0
3271,5,0
3271,6,0
3271,7,0
3271,8,0
3272,1,0
3272,2,0
3272,3,0
3272,4,1
3273,1,0
3273,2,0
3273,3,0
3273,4,0
3273,5,0
3273,6,0
3273,7,0
3273,8,0
3274,1,0
3274,2,0
3274,3,0
3274,4,0
3274,5,0
3274,6,0
3274,7,0
3274,8,0
3275,1,0
3275,2,0
3275,3,1
3276,1,0
3276,2,0
3276,3,0
3276,4,0
3276,5,0
3276,6,0
3276,7,0
3276,8,0
3277,1,0
3277,2,1
3278,1,0
3278,2,0
3278,3,0
3278,4,0
3278,5,0
3278,6,0
3278,7,0
3278,8,0
3279,1,0
3279,2,0
3279,3,0
3279,4,0
3279,5,0
3279,6,0
3279,7,0
3279,8,0
3280,1,0
3280,2,1
3281,1,0
3281,2,0
3281,3,0
3281,4,1
3282,1,0
3282,2,0
3282,3,0
3282,4,0
3282,5,0
3282,6,0
3282,7,1
3283,1,1
3284,1,1
3285,1,1
3286,1,0
3286,2,0
3286,3,1
3287,1,0
3287,2,0
3287,3,0
3287,4,1
3288,1,1
3289,1,0
3289,2,0
3289,3,1
3290,1,0
3290,2,0
3290,3,0
3290,4,0
3290,5,0
3290,6,0
3290,7,1
3291,1,0
3291,2,0
3291,3,0
3291,4,0
3291,5,0
3291,6,0
3291,7,0
3291,8,0
3292,1,0
3292,2,0
3292,3,0
3292,4,0
3292,5,0
3292,6,0
3292,7,0
3292,8,0
3293,1,0
3293,2,0
3293,3,0
3293,4,0
3293,5,0
3293,6,0
3293,7,0
3293,8,0
3294,1,0
3294,2,0
3294,3,0
3294,4,0
3294,5,0
3294,6,0
3294,7,0
3294,8,0
3295,1,1
3296,1,0
3296,2,0
3296,3,0
3296,4,0
3296,5,0
3296,6,0
3296,7,0
3296,8,0
3299,1,0
3299,2,0
3299,3,0
3299,4,0
3299,5,0
3299,6,0
3299,7,0
3299,8,0
3300,1,0
3300,2,0
3300,3,0
3300,4,0
3300,5,1
3301,1,0
3301,2,0
3301,3,0
3301,4,0
3301,5,0
3301,6,0
3301,7,0
3301,8,0
3302,1,1
3303,1,0
3303,2,0
3303,3,0
3303,4,0
3303,5,0
3303,6,0
3303,7,0
3303,8,0
3304,1,0
3304,2,0
3304,3,0
3304,4,0
3304,5,0
3304,6,0
3304,7,0
3304,8,0
3305,1,0
3305,2,0
3305,3,0
3305,4,0
3305,5,0
3305,6,0
3305,7,0
3305,8,0
3306,1,0
3306,2,0
3306,3,0
3306,4,0
3306,5,0
3306,6,0
3306,7,0
3306,8,0
3307,1,0
3307,2,0
3307,3,0
3307,4,0
3307,5,0
3307,6,0
3307,7,0
3307,8,0
3308,1,0
3308,2,0
3308,3,0
3308,4,0
3308,5,0
3308,6,0
3308,7,0
3308,8,0
3309,1,0
3309,2,0
3309,3,0
3309,4,0
3309,5,0
3309,6,0
3309,7,0
3309,8,0
3310,1,0
3310,2,0
3310,3,0
3310,4,0
3310,5,1
3311,1,0
3311,2,0
3311,3,0
3311,4,0
3311,5,0
3311,6,0
3311,7,0
3311,8,0
3312,1,0
3312,2,0
3312,3,0
3312,4,0
3312,5,0
3312,6,0
3312,7,0
3312,8,0
3313,1,0
3313,2,1
3314,1,0
3314,2,0
3314,3,0
3314,4,0
3314,5,0
3314,6,0
3314,7,0
3314,8,0
3315,1,0
3315,2,0
3315,3,0
3315,4,0
3315,5,0
3315,6,1
3316,1,0
3316,2,0
3316,3,0
3316,4,0
3316,5,0
3316,6,0
3316,7,0
3316,8,0
3317,1,0
3317,2,0
3317,3,0
3317,4,0
3317,5,0
3317,6,0
3317,7,0
3317,8,0
3318,1,0
3318,2,0
3318,3,0
3318,4,0
3318,5,0
3318,6,0
3318,7,1
3319,1,0
3319,2,0
3319,3,0
3319,4,0
3319,5,0
3319,6,0
3319,7,0
3319,8,0
3320,1,0
3320,2,0
3320,3,0
3320,4,0
3320,5,0
3320,6,0
3320,7,0
3320,8,0
3321,1,0
3321,2,0
3321,3,0
3321,4,0
3321,5,0
3321,6,1
3322,1,0
3322,2,0
3322,3,0
3322,4,0
3322,5,0
3322,6,0
3322,7,0
3322,8,0
3323,1,0
3323,2,0
3323,3,0
3323,4,0
3323,5,0
3323,6,0
3323,7,0
3323,8,0
3324,1,0
3324,2,0
3324,3,0
3324,4,0
3324,5,1
3325,1,0
3325,2,0
3325,3,0
3325,4,0
3325,5,0
3325,6,0
3325,7,0
3325,8,0
3326,1,1
3327,1,0
3327,2,0
3327,3,0
3327,4,0
3327,5,0
3327,6,0
3327,7,1
3328,1,0
3328,2,0
3328,3,0
3328,4,0
3328,5,0
3328,6,0
3328,7,0
3328,8,0
3329,1,0
3329,2,0
3329,3,0
3329,4,0
3329,5,0
3329,6,0
3329,7,0
3329,8,0
3330,1,0
3330,2,0
3330,3,0
3330,4,0
3330,5,0
3330,6,0
3330,7,0
3330,8,0
3331,1,0
3331,2,0
3331,3,0
3331,4,0
3331,5,0
3331,6,0
3331,7,0
3331,8,0
3332,1,0
3332,2,0
3332,3,0
3332,4,0
3332,5,0
3332,6,0
3332,7,0
3332,8,0
3333,1,0
3333,2,0
3333,3,0
3333,4,0
3333,5,0
3333,6,0
3333,7,0
3333,8,0
3334,1,1
3335,1,0
3335,2,0
3335,3,0
3335,4,0
3335,5,0
3335,6,0
3335,7,0
3335,8,0
3336,1,0
3336,2,0
3336,3,1
3337,1,0
3337,2,0
3337,3,0
3337,4,1
3338,1,0
3338,2,0
3338,3,0
3338,4,0
3338,5,0
3338,6,0
3338,7,0
3338,8,0
3339,1,0
3339,2,0
3339,3,0
3339,4,0
3339,5,0
3339,6,0
3339,7,0
3339,8,0
3340,1,0
3340,2,0
3340,3,0
3340,4,0
3340,5,0
3340,6,0
3340,7,0
3340,8,0
3341,1,0
3341,2,0
3341,3,0
3341,4,0
3341,5,0
3341,6,0
3341,7,0
3341,8,0
3342,1,0
3342,2,0
3342,3,0
3342,4,0
3342,5,0
3342,6,0
3342,7,0
3342,8,0
3343,1,0
3343,2,0
3343,3,0
3343,4,0
3343,5,0
3343,6,0
3343,7,0
3343,8,0
3344,1,0
3344,2,0
3344,3,0
3344,4,1
3345,1,0
3345,2,0
3345,3,1
3346,1,0
3346,2,0
3346,3,0
3346,4,1
3347,1,0
3347,2,0
3347,3,1
3348,1,1
3349,1,0
3349,2,0
3349,3,0
3349,4,0
3349,5,0
3349,6,1
3350,1,0
3350,2,0
3350,3,0
3350,4,0
3350,5,0
3350,6,0
3350,7,0
3350,8,0
3351,1,0
3351,2,0
3351,3,0
3351,4,1
3352,1,1
3353,1,0
3353,2,1
3354,1,0
3354,2,0
3354,3,0
3354,4,1
3355,1,0
3355,2,0
3355,3,0
3355,4,0
3355,5,0
3355,6,0
3355,7,0
3355,8,0
3356,1,1
3357,1,0
3357,2,1
3358,1,0
3358,2,0
3358,3,0
3358,4,0
3358,5,0
3358,6,1
3359,1,0
3359,2,0
3359,3,0
3359,4,0
3359,5,0
3359,6,0
3359,7,0
3359,8,0
3360,1,0
3360,2,0
3360,3,0
3360,4,0
3360,5,0
3360,6,1
3361,1,0
3361,2,0
3361,3,0
3361,4,0
3361,5,0
3361,6,0
3361,7,0
3361,8,0
3362,1,0
3362,2,0
3362,3,0
3362,4,0
3362,5,0
3362,6,0
3362,7,0
3362,8,0
3363,1,0
3363,2,0
3363,3,0
3363,4,0
3363,5,0
3363,6,0
3363,7,0
3363,8,0
3364,1,0
3364,2,0
3364,3,0
3364,4,0
3364,5,1
3365,1,0
3365,2,0
3365,3,1
3366,1,0
3366,2,0
3366,3,0
3366,4,0
3366,5,0
3366,6,0
3366,7,0
3366,8,0
3367,1,0
3367,2,0
3367,3,1
3368,1,0
3368,2,1
3369,1,0
3369,2,0
3369,3,0
3369,4,0
3369,5,0
3369,6,0
3369,7,0
3369,8,0
3370,1,0
3370,2,0
3370,3,0
3370,4,0
3370,5,0
3370,6,0
3370,7,0
3370,8,0
3371,1,0
3371,2,0
3371,3,0
3371,4,0
3371,5,0
3371,6,0
3371,7,0
3371,8,0
3372,1,0
3372,2,0
3372,3,0
3372,4,0
3372,5,0
3372,6,0
3372,7,0
3372,8,0
3373,1,0
3373,2,0
3373,3,0
3373,4,1
3374,1,0
3374,2,0
3374,3,0
3374,4,0
3374,5,0
3374,6,0
3374,7,0
3374,8,0
3375,1,0
3375,2,0
3375,3,0
3375,4,0
3375,5,0
3375,6,0
3375,7,0
3375,8,0
3376,1,0
3376,2,1
3377,1,0
3377,2,0
3377,3,0
3377,4,0
3377,5,0
3377,6,0
3377,7,0
3377,8,0
3378,1,1
3379,1,0
3379,2,1
3380,1,0
3380,2,0
3380,3,0
3380,4,0
3380,5,0
3380,6,0
3380,7,0
3380,8,0
3381,1,0
3381,2,0
3381,3,1
3382,1,0
3382,2,0
3382,3,0
3382,4,0
3382,5,0
3382,6,1
3383,1,0
3383,2,0
3383,3,1
3384,1,0
3384,2,0
3384,3,0
3384,4,0
3384,5,0
3384,6,1
3385,1,0
3385,2,0
3385,3,0
3385,4,0
3385,5,1
3386,1,0
3386,2,0
3386,3,1
3387,1,1
3388,1,0
3388,2,0
3388,3,0
3388,4,0
3388,5,0
3388,6,0
3388,7,0
3388,8,0
3389,1,0
3389,2,0
3389,3,0
3389,4,0
3389,5,0
3389,6,1
3390,1,1
3391,1,0
3391,2,1
3392,1,0
3392,2,0
3392,3,0
3392,4,0
3392,5,0
3392,6,0
3392,7,0
3392,8,0
3393,1,0
3393,2,0
3393,3,0
3393,4,0
3393,5,0
3393,6,0
3393,7,0
3393,8,0
3394,1,0
3394,2,0
3394,3,0
3394,4,1
3395,1,0
3395,2,0
3395,3,0
3395,4,0
3395,5,0
3395,6,0
3395,7,0
3395,8,0
3396,1,0
3396,2,0
3396,3,0
3396,4,0
3396,5,0
3396,6,0
3396,7,0
3396,8,0
3397,1,0
3397,2,0
3397,3,0
3397,4,0
3397,5,0
3397,6,0
3397,7,0
3397,8,0
3398,1,0
3398,2,0
3398,3,0
3398,4,0
3398,5,0
3398,6,0
3398,7,0
3398,8,0
3399,1,0
3399,2,0
3399,3,1
3400,1,0
3400,2,0
3400,3,0
3400,4,0
3400,5,0
3400,6,0
3400,7,0
3400,8,0
3401,1,0
3401,2,0
3401,3,0
3401,4,0
3401,5,0
3401,6,0
3401,7,0
3401,8,0
3402,1,0
3402,2,0
3402,3,0
3402,4,0
3402,5,0
3402,6,0
3402,7,1
3403,1,0
3403,2,0
3403,3,0
3403,4,0
3403,5,0
3403,6,0
3403,7,0
3403,8,0
3404,1,0
3404,2,1
3405,1,0
3405,2,0
3405,3,0
3405,4,0
3405,5,0
3405,6,0
3405,7,0
3405,8,0
3406,1,0
3406,2,0
3406,3,0
3406,4,0
3406,5,0
3406,6,0
3406,7,0
3406,8,0
3407,1,1
3408,1,0
3408,2,1
3409,1,0
3409,2,0
3409,3,0
3409,4,0
3409,5,0
3409,6,0
3409,7,0
3409,8,0
3410,1,0
3410,2,1
3411,1,0
3411,2,0
3411,3,0
3411,4,0
3411,5,0
3411,6,0
3411,7,0
3411,8,0
3412,1,0
3412,2,0
3412,3,1
3413,1,0
3413,2,0
3413,3,0
3413,4,0
3413,5,1
3414,1,0
3414,2,0
3414,3,0
3414,4,0
3414,5,0
3414,6,0
3414,7,0
3414,8,0
3415,1,0
3415,2,0
3415,3,1
3416,1,0
3416,2,0
3416,3,0
3416,4,0
3416,5,1
3417,1,0
3417,2,0
3417,3,0
3417,4,0
3417,5,0
3417,6,0
3417,7,0
3417,8,0
3418,1,0
3418,2,0
3418,3,1
3419,1,0
3419,2,0
3419,3,0
3419,4,0
3419,5,0
3419,6,0
3419,7,0
3419,8,0
3420,1,0
3420,2,0
3420,3,0
3420,4,0
3420,5,0
3420,6,0
3420,7,0
3420,8,0
3421,1,0
3421,2,0
3421,3,0
3421,4,0
3421,5,0
3421,6,0
3421,7,0
3421,8,0
3422,1,0
3422,2,0
3422,3,0
3422,4,0
3422,5,0
3422,6,1
3423,1,0
3423,2,1
3424,1,0
3424,2,0
3424,3,0
3424,4,0
3424,5,0
3424,6,0
3424,7,0
3424,8,0
3425,1,0
3425,2,0
3425,3,0
3425,4,0
3425,5,0
3425,6,0
3425,7,0
3426,1,0
3426,2,0
3426,3,0
3426,4,1
3427,1,0
3427,2,0
3427,3,0
3427,4,0
3427,5,0
3427,6,0
3427,7,0
3428,1,0
3428,2,0
3428,3,0
3428,4,0
3428,5,0
3428,6,0
3428,7,0
3429,1,0
3429,2,0
3429,3,0
3429,4,0
3429,5,0
3429,6,0
3429,7,0
3430,1,0
3430,2,0
3430,3,1
3431,1,0
3431,2,0
3431,3,0
3431,4,1
3432,1,0
3432,2,1
3433,1,0
3433,2,0
3433,3,0
3433,4,0
3433,5,0
3433,6,0
3433,7,0
3434,1,1
3435,1,0
3435,2,0
3435,3,0
3435,4,0
3435,5,0
3435,6,0
3435,7,0
3436,1,0
3436,2,0
3436,3,0
3436,4,0
3436,5,0
3436,6,0
3436,7,0
3437,1,1
3438,1,0
3438,2,1
3439,1,0
3439,2,0
3439,3,0
3439,4,0
3439,5,0
3439,6,0
3439,7,0
3440,1,0
3440,2,0
3440,3,0
3440,4,0
3440,5,0
3440,6,0
3440,7,0
3441,1,0
3441,2,1
3442,1,0
3442,2,0
3442,3,0
3442,4,0
3442,5,0
3442,6,0
3442,7,0
3443,1,0
3443,2,0
3443,3,0
3443,4,0
3443,5,0
3443,6,1
3444,1,0
3444,2,0
3444,3,1
3445,1,1
3446,1,0
3446,2,1
3447,1,0
3447,2,0
3447,3,0
3447,4,0
3447,5,0
3447,6,0
3447,7,0
3448,1,0
3448,2,0
3448,3,0
3448,4,1
3449,1,0
3449,2,0
3449,3,0
3449,4,0
3449,5,1
3450,1,0
3450,2,1
3451,1,1
3452,1,0
3452,2,0
3452,3,0
3452,4,0
3452,5,0
3452,6,0
3452,7,0
3453,1,0
3453,2,0
3453,3,0
3453,4,1
3454,1,0
3454,2,1
3455,1,0
3455,2,0
3455,3,0
3455,4,0
3455,5,0
3455,6,0
3455,7,0
3456,1,0
3456,2,0
3456,3,0
3456,4,0
3456,5,0
3456,6,0
3456,7,0
3457,1,0
3457,2,1
3458,1,0
3458,2,0
3458,3,0
3458,4,0
3458,5,0
3458,6,0
3458,7,0
3459,1,0
3459,2,0
3459,3,1
3460,1,0
3460,2,0
3460,3,0
3460,4,1
3461,1,0
3461,2,1
3462,1,0
3462,2,0
3462,3,0
3462,4,0
3462,5,0
3462,6,0
3462,7,0
3463,1,0
3463,2,0
3463,3,0
3463,4,0
3463,5,0
3463,6,0
3463,7,0
3464,1,0
3464,2,0
3464,3,1
3465,1,0
3465,2,0
3465,3,0
3465,4,0
3465,5,0
3465,6,0
3465,7,0
3466,1,0
3466,2,0
3466,3,0
3466,4,0
3466,5,0
3466,6,0
3466,7,0
3467,1,0
3467,2,0
3467,3,0
3467,4,0
3467,5,0
3467,6,0
3467,7,0
3468,1,0
3468,2,0
3468,3,0
3468,4,0
3468,5,0
3468,6,0
3468,7,0
3469,1,0
3469,2,0
3469,3,0
3469,4,1
3470,1,1
3471,1,1
3472,1,1
3473,1,0
3473,2,0
3473,3,0
3473,4,0
3473,5,0
3473,6,0
3473,7,0
3474,1,0
3474,2,0
3474,3,1
3475,1,0
3475,2,1
3476,1,1
3477,1,0
3477,2,1
3478,1,0
3478,2,0
3478,3,0
3478,4,0
3478,5,0
3478,6,0
3478,7,0
3479,1,0
3479,2,0
3479,3,1
3480,1,0
3480,2,0
3480,3,0
3480,4,1
3481,1,0
3481,2,0
3481,3,1
3482,1,0
3482,2,0
3482,3,1
3483,1,1
3484,1,0
3484,2,0
3484,3,0
3484,4,0
3484,5,0
3484,6,1
3485,1,0
3485,2,1
3486,1,0
3486,2,1
3487,1,0
3487,2,1
3488,1,0
3488,2,0
3488,3,0
3488,4,0
3488,5,0
3488,6,0
3488,7,0
3489,1,1
3490,1,0
3490,2,0
3490,3,1
3491,1,0
3491,2,0
3491,3,1
3492,1,0
3492,2,0
3492,3,0
3492,4,0
3492,5,0
3492,6,0
3492,7,0
3493,1,0
3493,2,0
3493,3,0
3493,4,0
3493,5,0
3493,6,0
3493,7,0
3494,1,0
3494,2,1
3495,1,0
3495,2,0
3495,3,0
3495,4,0
3495,5,0
3495,6,0
3495,7,0
3496,1,1
3497,1,0
3497,2,0
3497,3,0
3497,4,0
3497,5,0
3497,6,0
3497,7,0
3498,1,0
3498,2,0
3498,3,0
3498,4,0
3498,5,0
3498,6,0
3498,7,0
3499,1,1
3500,1,0
3500,2,0
3500,3,0
3500,4,0
3500,5,0
3500,6,0
3500,7,0
3501,1,0
3501,2,0
3501,3,0
3501,4,0
3501,5,0
3501,6,0
3501,7,0
3502,1,1
3503,1,0
3503,2,0
3503,3,0
3503,4,0
3503,5,0
3503,6,0
3503,7,0
3504,1,0
3504,2,0
3504,3,0
3504,4,0
3504,5,0
3504,6,0
3504,7,0
3505,1,0
3505,2,0
3505,3,0
3505,4,0
3505,5,0
3505,6,0
3505,7,0
3506,1,0
3506,2,0
3506,3,0
3506,4,0
3506,5,0
3506,6,0
3506,7,0
3507,1,0
3507,2,0
3507,3,0
3507,4,0
3507,5,0
3507,6,0
3507,7,0
3508,1,0
3508,2,1
3509,1,0
3509,2,0
3509,3,0
3509,4,0
3509,5,0
3509,6,0
3509,7,0
3510,1,0
3510,2,0
3510,3,0
3510,4,0
3510,5,0
3510,6,0
3510,7,0
3511,1,0
3511,2,1
3512,1,0
3512,2,1
3513,1,0
3513,2,0
3513,3,0
3513,4,1
3514,1,0
3514,2,0
3514,3,0
3514,4,0
3514,5,0
3514,6,0
3514,7,0
3515,1,0
3515,2,0
3515,3,1
3516,1,0
3516,2,0
3516,3,0
3516,4,0
3516,5,0
3516,6,0
3516,7,0
3517,1,0
3517,2,0
3517,3,1
3518,1,0
3518,2,0
3518,3,0
3518,4,1
3519,1,1
3520,1,0
3520,2,1
3521,1,0
3521,2,0
3521,3,0
3521,4,0
3521,5,0
3521,6,0
3521,7,0
3522,1,0
3522,2,0
3522,3,0
3522,4,0
3522,5,0
3522,6,0
3522,7,0
3523,1,0
3523,2,0
3523,3,0
3523,4,0
3523,5,0
3523,6,1
3524,1,0
3524,2,0
3524,3,0
3524,4,0
3524,5,0
3524,6,0
3524,7,0
3525,1,0
3525,2,0
3525,3,0
3525,4,1
3526,1,1
3527,1,1
3528,1,0
3528,2,0
3528,3,0
3528,4,0
3528,5,0
3528,6,0
3528,7,0
3529,1,0
3529,2,0
3529,3,1
3530,1,0
3530,2,0
3530,3,0
3530,4,1
3531,1,1
3532,1,1
3533,1,1
3534,1,0
3534,2,0
3534,3,0
3534,4,0
3534,5,0
3534,6,0
3534,7,0
3535,1,0
3535,2,0
3535,3,0
3535,4,0
3535,5,0
3535,6,0
3535,7,0
3536,1,0
3536,2,1
3537,1,0
3537,2,1
3538,1,0
3538,2,0
3538,3,0
3538,4,0
3538,5,0
3538,6,1
3539,1,0
3539,2,0
3539,3,0
3539,4,0
3539,5,0
3539,6,0
3539,7,0
3540,1,0
3540,2,0
3540,3,0
3540,4,0
3540,5,0
3540,6,0
3540,7,0
3541,1,0
3541,2,0
3541,3,0
3541,4,0
3541,5,0
3541,6,0
3541,7,0
3542,1,0
3542,2,0
3542,3,0
3542,4,0
3542,5,0
3542,6,0
3542,7,0
3543,1,0
3543,2,0
3543,3,0
3543,4,0
3543,5,0
3543,6,0
3543,7,0
3544,1,1
3545,1,0
3545,2,0
3545,3,0
3545,4,0
3545,5,0
3545,6,0
3545,7,0
3546,1,0
3546,2,0
3546,3,1
3547,1,0
3547,2,0
3547,3,0
3547,4,0
3547,5,0
3547,6,0
3547,7,0
3548,1,0
3548,2,0
3548,3,0
3548,4,0
3548,5,0
3548,6,1
3549,1,0
3549,2,0
3549,3,0
3549,4,0
3549,5,0
3549,6,1
3550,1,0
3550,2,0
3550,3,0
3550,4,0
3550,5,0
3550,6,1
3551,1,0
3551,2,0
3551,3,0
3551,4,0
3551,5,0
3551,6,0
3551,7,0
3552,1,0
3552,2,0
3552,3,0
3552,4,0
3552,5,0
3552,6,0
3552,7,0
3553,1,0
3553,2,1
3554,1,0
3554,2,0
3554,3,0
3554,4,0
3554,5,0
3554,6,0
3554,7,0
3555,1,0
3555,2,0
3555,3,0
3555,4,0
3555,5,0
3555,6,0
3555,7,0
3556,1,0
3556,2,0
3556,3,0
3556,4,0
3556,5,0
3556,6,0
3556,7,0
3557,1,0
3557,2,1
3558,1,0
3558,2,0
3558,3,0
3558,4,0
3558,5,0
3558,6,0
3558,7,0
3559,1,0
3559,2,0
3559,3,0
3559,4,1
3560,1,0
3560,2,0
3560,3,0
3560,4,0
3560,5,0
3560,6,0
3560,7,0
3561,1,0
3561,2,0
3561,3,0
3561,4,0
3561,5,0
3561,6,0
3561,7,0
3562,1,0
3562,2,0
3562,3,0
3562,4,0
3562,5,1
3563,1,0
3563,2,0
3563,3,1
3564,1,0
3564,2,0
3564,3,0
3564,4,0
3564,5,0
3564,6,0
3564,7,0
3565,1,0
3565,2,0
3565,3,1
3566,1,1
3567,1,0
3567,2,0
3567,3,0
3567,4,0
3567,5,0
3567,6,0
3567,7,0
3568,1,0
3568,2,0
3568,3,0
3568,4,0
3568,5,0
3568,6,0
3568,7,0
3569,1,0
3569,2,0
3569,3,1
3570,1,0
3570,2,0
3570,3,0
3570,4,0
3570,5,0
3570,6,0
3570,7,0
3571,1,0
3571,2,0
3571,3,0
3571,4,0
3571,5,0
3571,6,1
3572,1,0
3572,2,0
3572,3,0
3572,4,0
3572,5,0
3572,6,0
3572,7,0
3573,1,0
3573,2,0
3573,3,0
3573,4,1
3574,1,1
3575,1,1
3576,1,0
3576,2,0
3576,3,0
3576,4,0
3576,5,0
3576,6,0
3576,7,0
3577,1,0
3577,2,0
3577,3,0
3577,4,0
3577,5,0
3577,6,0
3577,7,0
3578,1,0
3578,2,0
3578,3,0
3578,4,0
3578,5,0
3578,6,0
3578,7,0
3579,1,0
3579,2,0
3579,3,0
3579,4,0
3579,5,0
3579,6,0
3579,7,0
3580,1,0
3580,2,0
3580,3,0
3580,4,0
3580,5,0
3580,6,0
3580,7,0
